,ID,Name,Type_1,Type_2
96,076,Golem,Rock,Ground
97,076,Golem,Rock,Electric
98,077,Ponyta,Fire,
99,078,Rapidash,Fire,
100,079,Slowpoke,Water,Psychic
101,080,Slowbro,Water,Psychic
102,080,Slowbro,Water,Psychic
103,081,Magnemite,Electric,Steel
104,082,Magneton,Electric,Steel
105,083,Farfetch'd,Normal,Flying
106,084,Doduo,Normal,Flying
107,085,Dodrio,Normal,Flying
108,086,Seel,Water,
109,087,Dewgong,Water,Ice
110,088,Grimer,Poison,
111,088,Grimer,Poison,Dark
112,089,Muk,Poison,
113,089,Muk,Poison,Dark
114,090,Shellder,Water,
115,091,Cloyster,Water,Ice
116,092,Gastly,Ghost,Poison
117,093,Haunter,Ghost,Poison
118,094,Gengar,Ghost,Poison
119,094,Gengar,Ghost,Poison
120,095,Onix,Rock,Ground
121,096,Drowzee,Psychic,
122,097,Hypno,Psychic,
123,098,Krabby,Water,
124,099,Kingler,Water,
125,100,Voltorb,Electric,
126,101,Electrode,Electric,
127,102,Exeggcute,Grass,Psychic
128,103,Exeggutor,Grass,Psychic
129,103,Exeggutor,Grass,Dragon
130,104,Cubone,Ground,
131,105,Marowak,Ground,
132,105,Marowak,Fire,Ghost
133,106,Hitmonlee,Fighting,
134,107,Hitmonchan,Fighting,
135,108,Lickitung,Normal,
136,109,Koffing,Poison,
137,110,Weezing,Poison,
138,111,Rhyhorn,Ground,Rock
139,112,Rhydon,Ground,Rock
140,113,Chansey,Normal,
141,114,Tangela,Grass,
142,115,Kangaskhan,Normal,
143,115,Kangaskhan,Normal,
144,116,Horsea,Water,
145,117,Seadra,Water,
146,118,Goldeen,Water,
147,119,Seaking,Water,
148,120,Staryu,Water,
149,121,Starmie,Water,Psychic
150,122,Mr. Mime,Psychic,Fairy
151,123,Scyther,Bug,Flying
152,124,Jynx,Ice,Psychic
153,125,Electabuzz,Electric,
154,126,Magmar,Fire,
155,127,Pinsir,Bug,
156,127,Pinsir,Bug,Flying
157,128,Tauros,Normal,
158,129,Magikarp,Water,
159,130,Gyarados,Water,Flying
160,130,Gyarados,Water,Dark
161,131,Lapras,Water,Ice
162,132,Ditto,Normal,
163,133,Eevee,Normal,
164,133,Eevee,Normal,
165,134,Vaporeon,Water,
166,135,Jolteon,Electric,
167,136,Flareon,Fire,
168,137,Porygon,Normal,
169,138,Omanyte,Rock,Water
170,139,Omastar,Rock,Water
171,140,Kabuto,Rock,Water
172,141,Kabutops,Rock,Water
173,142,Aerodactyl,Rock,Flying
174,142,Aerodactyl,Rock,Flying
175,143,Snorlax,Normal,
176,144,Articuno,Ice,Flying
177,145,Zapdos,Electric,Flying
178,146,Moltres,Fire,Flying
179,147,Dratini,Dragon,
180,148,Dragonair,Dragon,
181,149,Dragonite,Dragon,Flying
182,150,Mewtwo,Psychic,
183,150,Mewtwo,Psychic,Fighting
184,150,Mewtwo,Psychic,
185,151,Mew,Psychic,
186,152,Chikorita,Grass,
187,153,Bayleef,Grass,
188,154,Meganium,Grass,
189,155,Cyndaquil,Fire,
190,156,Quilava,Fire,
191,157,Typhlosion,Fire,
192,158,Totodile,Water,
193,159,Croconaw,Water,
194,160,Feraligatr,Water,
195,161,Sentret,Normal,
196,162,Furret,Normal,
197,163,Hoothoot,Normal,Flying
198,164,Noctowl,Normal,Flying
199,165,Ledyba,Bug,Flying
200,166,Ledian,Bug,Flying
201,167,Spinarak,Bug,Poison
202,168,Ariados,Bug,Poison
203,169,Crobat,Poison,Flying
204,170,Chinchou,Water,Electric
205,171,Lanturn,Water,Electric
206,172,Pichu,Electric,
207,173,Cleffa,Fairy,
208,174,Igglybuff,Normal,Fairy
209,175,Togepi,Fairy,
210,176,Togetic,Fairy,Flying
211,177,Natu,Psychic,Flying
212,178,Xatu,Psychic,Flying
213,179,Mareep,Electric,
214,180,Flaaffy,Electric,
215,181,Ampharos,Electric,
216,181,Ampharos,Electric,Dragon
217,182,Bellossom,Grass,
218,183,Marill,Water,Fairy
219,184,Azumarill,Water,Fairy
220,185,Sudowoodo,Rock,
221,186,Politoed,Water,
222,187,Hoppip,Grass,Flying
223,188,Skiploom,Grass,Flying
224,189,Jumpluff,Grass,Flying
225,190,Aipom,Normal,
226,191,Sunkern,Grass,
227,192,Sunflora,Grass,
228,193,Yanma,Bug,Flying
229,194,Wooper,Water,Ground
230,195,Quagsire,Water,Ground
231,196,Espeon,Psychic,
232,197,Umbreon,Dark,
233,198,Murkrow,Dark,Flying
234,199,Slowking,Water,Psychic
235,200,Misdreavus,Ghost,
236,201,Unown,Psychic,
237,202,Wobbuffet,Psychic,
238,203,Girafarig,Normal,Psychic
239,204,Pineco,Bug,
240,205,Forretress,Bug,Steel
241,206,Dunsparce,Normal,
242,207,Gligar,Ground,Flying
243,208,Steelix,Steel,Ground
244,208,Steelix,Steel,Ground
245,209,Snubbull,Fairy,
246,210,Granbull,Fairy,
247,211,Qwilfish,Water,Poison
248,212,Scizor,Bug,Steel
249,212,Scizor,Bug,Steel
250,213,Shuckle,Bug,Rock
251,214,Heracross,Bug,Fighting
252,214,Heracross,Bug,Fighting
253,215,Sneasel,Dark,Ice
254,216,Teddiursa,Normal,
255,217,Ursaring,Normal,
256,218,Slugma,Fire,
257,219,Magcargo,Fire,Rock
258,220,Swinub,Ice,Ground
259,221,Piloswine,Ice,Ground
260,222,Corsola,Water,Rock
261,223,Remoraid,Water,
262,224,Octillery,Water,
263,225,Delibird,Ice,Flying
264,226,Mantine,Water,Flying
265,227,Skarmory,Steel,Flying
266,228,Houndour,Dark,Fire
267,229,Houndoom,Dark,Fire
268,229,Houndoom,Dark,Fire
269,230,Kingdra,Water,Dragon
270,231,Phanpy,Ground,
271,232,Donphan,Ground,
272,233,Porygon2,Normal,
273,234,Stantler,Normal,
274,235,Smeargle,Normal,
275,236,Tyrogue,Fighting,
276,237,Hitmontop,Fighting,
277,238,Smoochum,Ice,Psychic
278,239,Elekid,Electric,
279,240,Magby,Fire,
280,241,Miltank,Normal,
281,242,Blissey,Normal,
282,243,Raikou,Electric,
283,244,Entei,Fire,
284,245,Suicune,Water,
285,246,Larvitar,Rock,Ground
286,247,Pupitar,Rock,Ground
287,248,Tyranitar,Rock,Dark
288,248,Tyranitar,Rock,Dark
289,249,Lugia,Psychic,Flying
290,250,Ho-oh,Fire,Flying
291,251,Celebi,Psychic,Grass
292,252,Treecko,Grass,
293,253,Grovyle,Grass,
294,254,Sceptile,Grass,
295,254,Sceptile,Grass,Dragon
296,255,Torchic,Fire,
297,256,Combusken,Fire,Fighting
298,257,Blaziken,Fire,Fighting
299,257,Blaziken,Fire,Fighting
300,258,Mudkip,Water,
301,259,Marshtomp,Water,Ground
302,260,Swampert,Water,Ground
303,260,Swampert,Water,Ground
304,261,Poochyena,Dark,
305,262,Mightyena,Dark,
306,263,Zigzagoon,Normal,
307,264,Linoone,Normal,
308,265,Wurmple,Bug,
309,266,Silcoon,Bug,
310,267,Beautifly,Bug,Flying
311,268,Cascoon,Bug,
312,269,Dustox,Bug,Poison
313,270,Lotad,Water,Grass
314,271,Lombre,Water,Grass
315,272,Ludicolo,Water,Grass
316,273,Seedot,Grass,
317,274,Nuzleaf,Grass,Dark
318,275,Shiftry,Grass,Dark
319,276,Taillow,Normal,Flying
320,277,Swellow,Normal,Flying
321,278,Wingull,Water,Flying
322,279,Pelipper,Water,Flying
323,280,Ralts,Psychic,Fairy
324,281,Kirlia,Psychic,Fairy
325,282,Gardevoir,Psychic,Fairy
326,282,Gardevoir,Psychic,Fairy
327,283,Surskit,Bug,Water
328,284,Masquerain,Bug,Flying
329,285,Shroomish,Grass,
330,286,Breloom,Grass,Fighting
331,287,Slakoth,Normal,
332,288,Vigoroth,Normal,
333,289,Slaking,Normal,
334,290,Nincada,Bug,Ground
335,291,Ninjask,Bug,Flying
336,292,Shedinja,Bug,Ghost
337,293,Whismur,Normal,
338,294,Loudred,Normal,
339,295,Exploud,Normal,
340,296,Makuhita,Fighting,
341,297,Hariyama,Fighting,
342,298,Azurill,Normal,Fairy
343,299,Nosepass,Rock,
344,300,Skitty,Normal,
345,301,Delcatty,Normal,
346,302,Sableye,Dark,Ghost
347,302,Sableye,Dark,Ghost
348,303,Mawile,Steel,Fairy
349,303,Mawile,Steel,Fairy
350,304,Aron,Steel,Rock
351,305,Lairon,Steel,Rock
352,306,Aggron,Steel,Rock
353,306,Aggron,Steel,
354,307,Meditite,Fighting,Psychic
355,308,Medicham,Fighting,Psychic
356,308,Medicham,Fighting,Psychic
357,309,Electrike,Electric,
358,310,Manectric,Electric,
359,310,Manectric,Electric,
360,311,Plusle,Electric,
361,312,Minun,Electric,
362,313,Volbeat,Bug,
363,314,Illumise,Bug,
364,315,Roselia,Grass,Poison
365,316,Gulpin,Poison,
366,317,Swalot,Poison,
367,318,Carvanha,Water,Dark
368,319,Sharpedo,Water,Dark
369,319,Sharpedo,Water,Dark
370,320,Wailmer,Water,
371,321,Wailord,Water,
372,322,Numel,Fire,Ground
373,323,Camerupt,Fire,Ground
374,323,Camerupt,Fire,Ground
375,324,Torkoal,Fire,
376,325,Spoink,Psychic,
377,326,Grumpig,Psychic,
378,327,Spinda,Normal,
379,328,Trapinch,Ground,
380,329,Vibrava,Ground,Dragon
381,330,Flygon,Ground,Dragon
382,331,Cacnea,Grass,
383,332,Cacturne,Grass,Dark
384,333,Swablu,Normal,Flying
385,334,Altaria,Dragon,Flying
386,334,Altaria,Dragon,Fairy
387,335,Zangoose,Normal,
388,336,Seviper,Poison,
389,337,Lunatone,Rock,Psychic
390,338,Solrock,Rock,Psychic
391,339,Barboach,Water,Ground
392,340,Whiscash,Water,Ground
393,341,Corphish,Water,
394,342,Crawdaunt,Water,Dark
395,343,Baltoy,Ground,Psychic
396,344,Claydol,Ground,Psychic
397,345,Lileep,Rock,Grass
398,346,Cradily,Rock,Grass
399,347,Anorith,Rock,Bug
400,348,Armaldo,Rock,Bug
401,349,Feebas,Water,
402,350,Milotic,Water,
403,351,Castform,Normal,
404,351,Castform,Fire,
405,351,Castform,Water,
406,351,Castform,Ice,
407,352,Kecleon,Normal,
408,353,Shuppet,Ghost,
409,354,Banette,Ghost,
410,354,Banette,Ghost,
411,355,Duskull,Ghost,
412,356,Dusclops,Ghost,
413,357,Tropius,Grass,Flying
414,358,Chimecho,Psychic,
415,359,Absol,Dark,
416,359,Absol,Dark,
417,360,Wynaut,Psychic,
418,361,Snorunt,Ice,
419,362,Glalie,Ice,
420,362,Glalie,Ice,
421,363,Spheal,Ice,Water
422,364,Sealeo,Ice,Water
423,365,Walrein,Ice,Water
424,366,Clamperl,Water,
425,367,Huntail,Water,
426,368,Gorebyss,Water,
427,369,Relicanth,Water,Rock
428,370,Luvdisc,Water,
429,371,Bagon,Dragon,
430,372,Shelgon,Dragon,
431,373,Salamence,Dragon,Flying
432,373,Salamence,Dragon,Flying
433,374,Beldum,Steel,Psychic
434,375,Metang,Steel,Psychic
435,376,Metagross,Steel,Psychic
436,376,Metagross,Steel,Psychic
437,377,Regirock,Rock,
438,378,Regice,Ice,
439,379,Registeel,Steel,
440,380,Latias,Dragon,Psychic
441,380,Latias,Dragon,Psychic
442,381,Latios,Dragon,Psychic
443,381,Latios,Dragon,Psychic
444,382,Kyogre,Water,
445,382,Kyogre,Water,
446,383,Groudon,Ground,
447,383,Groudon,Ground,Fire
448,384,Rayquaza,Dragon,Flying
449,384,Rayquaza,Dragon,Flying
450,385,Jirachi,Steel,Psychic
451,386,Deoxys,Psychic,
452,386,Deoxys,Psychic,
453,386,Deoxys,Psychic,
454,386,Deoxys,Psychic,
455,387,Turtwig,Grass,
456,388,Grotle,Grass,
457,389,Torterra,Grass,Ground
458,390,Chimchar,Fire,
459,391,Monferno,Fire,Fighting
460,392,Infernape,Fire,Fighting
461,393,Piplup,Water,
462,394,Prinplup,Water,
463,395,Empoleon,Water,Steel
464,396,Starly,Normal,Flying
465,397,Staravia,Normal,Flying
466,398,Staraptor,Normal,Flying
467,399,Bidoof,Normal,
468,400,Bibarel,Normal,Water
469,401,Kricketot,Bug,
470,402,Kricketune,Bug,
471,403,Shinx,Electric,
472,404,Luxio,Electric,
473,405,Luxray,Electric,
474,406,Budew,Grass,Poison
475,407,Roserade,Grass,Poison
476,408,Cranidos,Rock,
477,409,Rampardos,Rock,
478,410,Shieldon,Rock,Steel
479,411,Bastiodon,Rock,Steel
480,412,Burmy,Bug,
481,413,Wormadam,Bug,Grass
482,413,Wormadam,Bug,Ground
483,413,Wormadam,Bug,Steel
484,414,Mothim,Bug,Flying
485,415,Combee,Bug,Flying
486,416,Vespiquen,Bug,Flying
487,417,Pachirisu,Electric,
488,418,Buizel,Water,
489,419,Floatzel,Water,
490,420,Cherubi,Grass,
491,421,Cherrim,Grass,
492,422,Shellos,Water,
493,423,Gastrodon,Water,Ground
494,424,Ambipom,Normal,
495,425,Drifloon,Ghost,Flying
496,426,Drifblim,Ghost,Flying
497,427,Buneary,Normal,
498,428,Lopunny,Normal,
499,428,Lopunny,Normal,Fighting
500,429,Mismagius,Ghost,
501,430,Honchkrow,Dark,Flying
502,431,Glameow,Normal,
503,432,Purugly,Normal,
504,433,Chingling,Psychic,
505,434,Stunky,Poison,Dark
506,435,Skuntank,Poison,Dark
507,436,Bronzor,Steel,Psychic
508,437,Bronzong,Steel,Psychic
509,438,Bonsly,Rock,
510,439,Mime Jr.,Psychic,Fairy
511,440,Happiny,Normal,
512,441,Chatot,Normal,Flying
513,442,Spiritomb,Ghost,Dark
514,443,Gible,Dragon,Ground
515,444,Gabite,Dragon,Ground
516,445,Garchomp,Dragon,Ground
517,445,Garchomp,Dragon,Ground
518,446,Munchlax,Normal,
519,447,Riolu,Fighting,
520,448,Lucario,Fighting,Steel
521,448,Lucario,Fighting,Steel
522,449,Hippopotas,Ground,
523,450,Hippowdon,Ground,
524,451,Skorupi,Poison,Bug
525,452,Drapion,Poison,Dark
526,453,Croagunk,Poison,Fighting
527,454,Toxicroak,Poison,Fighting
528,455,Carnivine,Grass,
529,456,Finneon,Water,
530,457,Lumineon,Water,
531,458,Mantyke,Water,Flying
532,459,Snover,Grass,Ice
533,460,Abomasnow,Grass,Ice
534,460,Abomasnow,Grass,Ice
535,461,Weavile,Dark,Ice
536,462,Magnezone,Electric,Steel
537,463,Lickilicky,Normal,
538,464,Rhyperior,Ground,Rock
539,465,Tangrowth,Grass,
540,466,Electivire,Electric,
541,467,Magmortar,Fire,
542,468,Togekiss,Fairy,Flying
543,469,Yanmega,Bug,Flying
544,470,Leafeon,Grass,
545,471,Glaceon,Ice,
546,472,Gliscor,Ground,Flying
547,473,Mamoswine,Ice,Ground
548,474,Porygon-Z,Normal,
549,475,Gallade,Psychic,Fighting
550,475,Gallade,Psychic,Fighting
551,476,Probopass,Rock,Steel
552,477,Dusknoir,Ghost,
553,478,Froslass,Ice,Ghost
554,479,Rotom,Electric,Ghost
555,479,Rotom,Electric,Fire
556,479,Rotom,Electric,Water
557,479,Rotom,Electric,Ice
558,479,Rotom,Electric,Flying
559,479,Rotom,Electric,Grass
560,480,Uxie,Psychic,
561,481,Mesprit,Psychic,
562,482,Azelf,Psychic,
563,483,Dialga,Steel,Dragon
564,484,Palkia,Water,Dragon
565,485,Heatran,Fire,Steel
566,486,Regigigas,Normal,
567,487,Giratina,Ghost,Dragon
568,487,Giratina,Ghost,Dragon
569,488,Cresselia,Psychic,
570,489,Phione,Water,
571,490,Manaphy,Water,
572,491,Darkrai,Dark,
573,492,Shaymin,Grass,
574,492,Shaymin,Grass,Flying
575,493,Arceus,Normal,
576,494,Victini,Psychic,Fire
577,495,Snivy,Grass,
578,496,Servine,Grass,
579,497,Serperior,Grass,
580,498,Tepig,Fire,
581,499,Pignite,Fire,Fighting
582,500,Emboar,Fire,Fighting
583,501,Oshawott,Water,
584,502,Dewott,Water,
585,503,Samurott,Water,
586,504,Patrat,Normal,
587,505,Watchog,Normal,
588,506,Lillipup,Normal,
589,507,Herdier,Normal,
590,508,Stoutland,Normal,
591,509,Purrloin,Dark,
592,510,Liepard,Dark,
593,511,Pansage,Grass,
594,512,Simisage,Grass,
595,513,Pansear,Fire,
596,514,Simisear,Fire,
597,515,Panpour,Water,
598,516,Simipour,Water,
599,517,Munna,Psychic,
600,518,Musharna,Psychic,
601,519,Pidove,Normal,Flying
602,520,Tranquill,Normal,Flying
603,521,Unfezant,Normal,Flying
604,522,Blitzle,Electric,
605,523,Zebstrika,Electric,
606,524,Roggenrola,Rock,
607,525,Boldore,Rock,
608,526,Gigalith,Rock,
609,527,Woobat,Psychic,Flying
610,528,Swoobat,Psychic,Flying
611,529,Drilbur,Ground,
612,530,Excadrill,Ground,Steel
613,531,Audino,Normal,
614,531,Audino,Normal,Fairy
615,532,Timburr,Fighting,
616,533,Gurdurr,Fighting,
617,534,Conkeldurr,Fighting,
618,535,Tympole,Water,
619,536,Palpitoad,Water,Ground
620,537,Seismitoad,Water,Ground
621,538,Throh,Fighting,
622,539,Sawk,Fighting,
623,540,Sewaddle,Bug,Grass
624,541,Swadloon,Bug,Grass
625,542,Leavanny,Bug,Grass
626,543,Venipede,Bug,Poison
627,544,Whirlipede,Bug,Poison
628,545,Scolipede,Bug,Poison
629,546,Cottonee,Grass,Fairy
630,547,Whimsicott,Grass,Fairy
631,548,Petilil,Grass,
632,549,Lilligant,Grass,
633,550,Basculin,Water,
634,550,Basculin,Water,
635,551,Sandile,Ground,Dark
636,552,Krokorok,Ground,Dark
637,553,Krookodile,Ground,Dark
638,554,Darumaka,Fire,
639,555,Darmanitan,Fire,
640,555,Darmanitan,Fire,Psychic
641,556,Maractus,Grass,
642,557,Dwebble,Bug,Rock
643,558,Crustle,Bug,Rock
644,559,Scraggy,Dark,Fighting
645,560,Scrafty,Dark,Fighting
646,561,Sigilyph,Psychic,Flying
647,562,Yamask,Ghost,
648,563,Cofagrigus,Ghost,
649,564,Tirtouga,Water,Rock
650,565,Carracosta,Water,Rock
651,566,Archen,Rock,Flying
652,567,Archeops,Rock,Flying
653,568,Trubbish,Poison,
654,569,Garbodor,Poison,
655,570,Zorua,Dark,
656,571,Zoroark,Dark,
657,572,Minccino,Normal,
658,573,Cinccino,Normal,
659,574,Gothita,Psychic,
660,575,Gothorita,Psychic,
661,576,Gothitelle,Psychic,
662,577,Solosis,Psychic,
663,578,Duosion,Psychic,
664,579,Reuniclus,Psychic,
665,580,Ducklett,Water,Flying
666,581,Swanna,Water,Flying
667,582,Vanillite,Ice,
668,583,Vanillish,Ice,
669,584,Vanilluxe,Ice,
670,585,Deerling,Normal,Grass
671,586,Sawsbuck,Normal,Grass
672,587,Emolga,Electric,Flying
673,588,Karrablast,Bug,
674,589,Escavalier,Bug,Steel
675,590,Foongus,Grass,Poison
676,591,Amoonguss,Grass,Poison
677,592,Frillish,Water,Ghost
678,593,Jellicent,Water,Ghost
679,594,Alomomola,Water,
680,595,Joltik,Bug,Electric
681,596,Galvantula,Bug,Electric
682,597,Ferroseed,Grass,Steel
683,598,Ferrothorn,Grass,Steel
684,599,Klink,Steel,
685,600,Klang,Steel,
686,601,Klinklang,Steel,
687,602,Tynamo,Electric,
688,603,Eelektrik,Electric,
689,604,Eelektross,Electric,
690,605,Elgyem,Psychic,
691,606,Beheeyem,Psychic,
692,607,Litwick,Ghost,Fire
693,608,Lampent,Ghost,Fire
694,609,Chandelure,Ghost,Fire
695,610,Axew,Dragon,
696,611,Fraxure,Dragon,
697,612,Haxorus,Dragon,
698,613,Cubchoo,Ice,
699,614,Beartic,Ice,
700,615,Cryogonal,Ice,
701,616,Shelmet,Bug,
702,617,Accelgor,Bug,
703,618,Stunfisk,Ground,Electric
704,619,Mienfoo,Fighting,
705,620,Mienshao,Fighting,
706,621,Druddigon,Dragon,
707,622,Golett,Ground,Ghost
708,623,Golurk,Ground,Ghost
709,624,Pawniard,Dark,Steel
710,625,Bisharp,Dark,Steel
711,626,Bouffalant,Normal,
712,627,Rufflet,Normal,Flying
713,628,Braviary,Normal,Flying
714,629,Vullaby,Dark,Flying
715,630,Mandibuzz,Dark,Flying
716,631,Heatmor,Fire,
717,632,Durant,Bug,Steel
718,633,Deino,Dark,Dragon
719,634,Zweilous,Dark,Dragon
720,635,Hydreigon,Dark,Dragon
721,636,Larvesta,Bug,Fire
722,637,Volcarona,Bug,Fire
723,638,Cobalion,Steel,Fighting
724,639,Terrakion,Rock,Fighting
725,640,Virizion,Grass,Fighting
726,641,Tornadus,Flying,
727,641,Tornadus,Flying,
728,642,Thundurus,Electric,Flying
729,642,Thundurus,Electric,Flying
730,643,Reshiram,Dragon,Fire
731,644,Zekrom,Dragon,Electric
732,645,Landorus,Ground,Flying
733,645,Landorus,Ground,Flying
734,646,Kyurem,Dragon,Ice
735,646,Kyurem,Dragon,Ice
736,646,Kyurem,Dragon,Ice
737,647,Keldeo,Water,Fighting
738,647,Keldeo,Water,Fighting
739,648,Meloetta,Normal,Psychic
740,648,Meloetta,Normal,Fighting
741,649,Genesect,Bug,Steel
742,650,Chespin,Grass,
743,651,Quilladin,Grass,
744,652,Chesnaught,Grass,Fighting
745,653,Fennekin,Fire,
746,654,Braixen,Fire,
747,655,Delphox,Fire,Psychic
748,656,Froakie,Water,
749,657,Frogadier,Water,
750,658,Greninja,Water,Dark
751,658,Greninja,Water,Dark
752,659,Bunnelby,Normal,
753,660,Diggersby,Normal,Ground
754,661,Fletchling,Normal,Flying
755,662,Fletchinder,Fire,Flying
756,663,Talonflame,Fire,Flying
757,664,Scatterbug,Bug,
758,665,Spewpa,Bug,
759,666,Vivillon,Bug,Flying
760,667,Litleo,Fire,Normal
761,668,Pyroar,Fire,Normal
762,669,Flabébé,Fairy,
763,670,Floette,Fairy,
764,671,Florges,Fairy,
765,672,Skiddo,Grass,
766,673,Gogoat,Grass,
767,674,Pancham,Fighting,
768,675,Pangoro,Fighting,Dark
769,676,Furfrou,Normal,
770,677,Espurr,Psychic,
771,678,Meowstic,Psychic,
772,678,Meowstic,Psychic,
773,679,Honedge,Steel,Ghost
774,680,Doublade,Steel,Ghost
775,681,Aegislash,Steel,Ghost
776,681,Aegislash,Steel,Ghost
777,682,Spritzee,Fairy,
778,683,Aromatisse,Fairy,
779,684,Swirlix,Fairy,
780,685,Slurpuff,Fairy,
781,686,Inkay,Dark,Psychic
782,687,Malamar,Dark,Psychic
783,688,Binacle,Rock,Water
784,689,Barbaracle,Rock,Water
785,690,Skrelp,Poison,Water
786,691,Dragalge,Poison,Dragon
787,692,Clauncher,Water,
788,693,Clawitzer,Water,
789,694,Helioptile,Electric,Normal
790,695,Heliolisk,Electric,Normal
791,696,Tyrunt,Rock,Dragon
792,697,Tyrantrum,Rock,Dragon
793,698,Amaura,Rock,Ice
794,699,Aurorus,Rock,Ice
795,700,Sylveon,Fairy,
796,701,Hawlucha,Fighting,Flying
797,702,Dedenne,Electric,Fairy
798,703,Carbink,Rock,Fairy
799,704,Goomy,Dragon,
800,705,Sliggoo,Dragon,
801,706,Goodra,Dragon,
802,707,Klefki,Steel,Fairy
803,708,Phantump,Ghost,Grass
804,709,Trevenant,Ghost,Grass
805,710,Pumpkaboo,Ghost,Grass
806,710,Pumpkaboo,Ghost,Grass
807,710,Pumpkaboo,Ghost,Grass
808,710,Pumpkaboo,Ghost,Grass
809,711,Gourgeist,Ghost,Grass
810,711,Gourgeist,Ghost,Grass
811,711,Gourgeist,Ghost,Grass
812,711,Gourgeist,Ghost,Grass
813,712,Bergmite,Ice,
814,713,Avalugg,Ice,
815,714,Noibat,Flying,Dragon
816,715,Noivern,Flying,Dragon
817,716,Xerneas,Fairy,
818,717,Yveltal,Dark,Flying
819,718,Zygarde,Dragon,Ground
820,718,Zygarde,Dragon,Ground
821,718,Zygarde,Dragon,Ground
822,719,Diancie,Rock,Fairy
823,719,Diancie,Rock,Fairy
824,720,Hoopa,Psychic,Ghost
825,720,Hoopa,Psychic,Dark
826,721,Volcanion,Fire,Water
827,722,Rowlet,Grass,Flying
828,723,Dartrix,Grass,Flying
829,724,Decidueye,Grass,Ghost
830,725,Litten,Fire,
831,726,Torracat,Fire,
832,727,Incineroar,Fire,Dark
833,728,Popplio,Water,
834,729,Brionne,Water,
835,730,Primarina,Water,Fairy
836,731,Pikipek,Normal,Flying
837,732,Trumbeak,Normal,Flying
838,733,Toucannon,Normal,Flying
839,734,Yungoos,Normal,
840,735,Gumshoos,Normal,
841,736,Grubbin,Bug,
842,737,Charjabug,Bug,Electric
843,738,Vikavolt,Bug,Electric
844,739,Crabrawler,Fighting,
845,740,Crabominable,Fighting,Ice
846,741,Oricorio,Fire,Flying
847,741,Oricorio,Electric,Flying
